"";"airline";"number";"scheduledTime";"actualTime";"status";"arrivalAirport";"aircraft";"diffMins"
"1";"Austrian";"OS 385";2022-01-16 08:40:00;2022-01-16 08:56:00;"Departed";"LEMG";"Airbus A320";16
"2";"Austrian";"OS 849";2022-01-15 21:40:00;2022-01-15 21:47:00;"Departed";"LATI";"Embraer EMB 195";7
"3";"Austrian";"OS 317";2022-01-15 20:00:00;2022-01-15 20:13:00;"Departed";"ESSA";"Airbus A320";13
"4";"Austrian";"OS 17";2022-01-15 19:25:00;2022-01-15 19:47:00;"Departed";"FIMP";"Boeing 777-200";22
"5";"Austrian";"OS 515";2022-01-15 16:50:00;2022-01-15 16:48:00;"Departed";"LIMC";"Embraer 195";-2
"6";"Austrian";"OS 187";2022-01-15 16:45:00;2022-01-15 16:51:00;"Departed";"EDDS";"Embraer EMB 195";6
"7";"Austrian";"OS 305";2022-01-15 16:40:00;2022-01-15 16:46:00;"Departed";"EKCH";"Embraer EMB 195";6
"8";"Austrian";"OS 901";2022-01-15 16:40:00;2022-01-15 16:46:00;"Departed";"LOWI";"Embraer EMB 195";6
"9";"Austrian";"OS 575";2022-01-15 16:35:00;2022-01-15 16:44:00;"Departed";"LSGG";"Embraer EMB 195";9
"10";"Austrian";"OS 125";2022-01-15 16:35:00;2022-01-15 16:45:00;"Departed";"EDDF";"Embraer EMB 195";10
"11";"Austrian";"OS 355";2022-01-15 16:30:00;2022-01-15 16:42:00;"Departed";"EBBR";"Embraer EMB 195";12
"12";"Austrian";"OS 455";2022-01-15 16:30:00;2022-01-15 16:49:00;"Departed";"EGLL";"Airbus A320-200";19
"13";"Austrian";"OS 905";2022-01-15 11:55:00;2022-01-15 11:53:00;"Departed";"LOWI";"Embraer EMB 195";-2
"14";"Austrian";"OS 727";2022-01-15 11:55:00;2022-01-15 11:54:00;"Departed";"LYPG";"Embraer 195";-1
"15";"Austrian";"OS 797";2022-01-15 11:50:00;2022-01-15 11:57:00;"Departed";"LBSF";"Embraer EMB 195";7
"16";"Austrian";"OS 791";2022-01-15 11:35:00;2022-01-15 11:48:00;"Departed";"LROP";"Airbus A320-100/200";13
"17";"Austrian";"OS 9505";2022-01-15 10:30:00;2022-01-15 10:47:00;"Departed";"GCTS";"Airbus A320";17
"18";"Austrian";"OS 87";2022-01-15 09:45:00;2022-01-15 09:56:00;"Departed";"KJFK";"Boeing 777-200";11
"19";"Austrian";"OS 831";2022-01-15 08:40:00;2022-01-15 08:56:00;"Departed";"LCLK";"Airbus A320-200 (Sharklets)";16
"20";"Austrian";"OS 291";2022-01-15 06:40:00;2022-01-15 06:47:00;"Departed";"EDDV";"Embraer EMB 195";7
"21";"Austrian";"OS 223";2022-01-15 06:40:00;2022-01-15 06:48:00;"Departed";"EDDB";"Embraer 195";8
"22";"Austrian";"OS 151";2022-01-15 06:35:00;2022-01-15 06:42:00;"Departed";"EDDL";"Embraer 195";7
"23";"Austrian";"OS 561";2022-01-15 06:35:00;2022-01-15 06:44:00;"Departed";"LSZH";"Airbus A320-100/200";9
"24";"Austrian";"OS 571";2022-01-15 06:35:00;2022-01-15 06:51:00;"Departed";"LSGG";"Embraer EMB 195";16
"25";"Austrian";"OS 175";2022-01-15 06:35:00;2022-01-15 06:55:00;"Departed";"EDDH";"Embraer EMB 195";20
"26";"Austrian";"OS 121";2022-01-15 06:15:00;2022-01-15 06:45:00;"Departed";"EDDF";"Embraer EMB 195";30
"27";"Austrian";"OS 451";2022-01-15 05:45:00;2022-01-15 05:56:00;"Departed";"EGLL";"Airbus A320-100/200";11
"28";"Austrian";"OS 25";2022-01-14 22:20:00;2022-01-14 22:26:00;"Departed";"VTBS";"Boeing 777-200";6
"29";"Austrian";"OS 679";2022-01-14 21:45:00;2022-01-14 21:45:00;"Departed";"UKDE";"Boeing 777-200";0
"30";"Austrian";"OS 975";2022-01-14 21:45:00;2022-01-14 21:47:00;"Departed";"LOWG";"Embraer EMB 195";2
"31";"Austrian";"OS 849";2022-01-14 21:40:00;2022-01-14 22:02:00;"Departed";"LATI";"Airbus A320-100/200";22
"32";"Austrian";"OS 913";2022-01-14 20:55:00;2022-01-14 20:57:00;"Departed";"LOWI";"Embraer 195";2
"33";"Austrian";"OS 759";2022-01-14 20:55:00;2022-01-14 20:56:00;"Departed";"LQSA";"Embraer 195";1
"34";"Austrian";"OS 317";2022-01-14 20:00:00;2022-01-14 20:14:00;"Departed";"ESSA";"Airbus A320";14
"35";"Austrian";"OS 515";2022-01-14 16:50:00;2022-01-14 16:57:00;"Departed";"LIMC";"Embraer 195";7
"36";"Austrian";"OS 187";2022-01-14 16:45:00;2022-01-14 16:52:00;"Departed";"EDDS";"Embraer EMB 195";7
"37";"Austrian";"OS 305";2022-01-14 16:40:00;2022-01-14 16:48:00;"Departed";"EKCH";"Embraer EMB 195";8
"38";"Austrian";"OS 473";2022-01-14 16:40:00;2022-01-14 16:42:00;"Departed";"LFSB";"Embraer EMB 195";2
"39";"Austrian";"OS 575";2022-01-14 16:35:00;2022-01-14 16:44:00;"Departed";"LSGG";"Embraer EMB 195";9
"40";"Austrian";"OS 115";2022-01-14 16:30:00;2022-01-14 16:35:00;"Delayed";"EDDM";"Embraer 195";5
"41";"Austrian";"OS 863";2022-01-14 12:45:00;2022-01-14 12:58:00;"Departed";"HECA";"Airbus A321";13
"42";"Austrian";"OS 797";2022-01-14 11:50:00;2022-01-14 11:56:00;"Departed";"LBSF";"Embraer 195";6
"43";"Austrian";"OS 153";2022-01-14 11:40:00;2022-01-14 11:51:00;"Departed";"EDDL";"Airbus A320-100/200";11
"44";"Austrian";"OS 791";2022-01-14 11:35:00;2022-01-14 11:46:00;"Departed";"LROP";"Airbus A320-100/200";11
"45";"Austrian";"OS 809";2022-01-14 11:35:00;2022-01-14 11:48:00;"Departed";"LGTS";"Embraer EMB 195";13
"46";"Austrian";"OS 831";2022-01-14 11:35:00;2022-01-14 11:55:00;"Departed";"LCLK";"Airbus A320-100/200";20
"47";"Austrian";"OS 89";2022-01-14 09:25:00;2022-01-14 09:43:00;"Departed";"KEWR";"Boeing 777-200";18
"48";"Austrian";"OS 65";2022-01-14 09:15:00;2022-01-14 10:52:00;"Departed";"KORD";"Boeing 767-300 (winglets)";97
"49";"Austrian";"OS 521";2022-01-14 08:00:00;2022-01-14 07:59:00;"Departed";"LIPZ";"Embraer 195";-1
"50";"Austrian";"OS 223";2022-01-14 06:40:00;2022-01-14 06:50:00;"Departed";"EDDB";"Airbus A320";10
"51";"Austrian";"OS 151";2022-01-14 06:35:00;2022-01-14 06:44:00;"Departed";"EDDL";"Airbus A320-100/200";9
"52";"Austrian";"OS 175";2022-01-14 06:35:00;2022-01-14 06:44:00;"Departed";"EDDH";"Airbus A320-100/200";9
"53";"Austrian";"OS 561";2022-01-14 06:35:00;2022-01-14 06:48:00;"Departed";"LSZH";"Embraer EMB 195";13
"54";"Austrian";"OS 311";2022-01-14 05:35:00;2022-01-14 05:52:00;"Departed";"ESSA";"Embraer 195";17
"55";"Austrian";"OS 975";2022-01-13 21:45:00;2022-01-13 21:50:00;"Departed";"LOWG";"Embraer EMB 195";5
"56";"Austrian";"OS 641";2022-01-13 21:30:00;2022-01-13 21:43:00;"Departed";"UDYZ";"Airbus A320-100/200";13
"57";"Austrian";"OS 515";2022-01-13 16:50:00;2022-01-13 16:52:00;"Departed";"LIMC";"Embraer EMB 195";2
"58";"Austrian";"OS 295";2022-01-13 16:45:00;2022-01-13 16:50:00;"Departed";"EDDV";"Embraer EMB 195";5
"59";"Austrian";"OS 505";2022-01-13 16:45:00;2022-01-13 16:55:00;"Departed";"LIRF";"Embraer EMB 195";10
"60";"Austrian";"OS 315";2022-01-13 16:40:00;2022-01-13 16:53:00;"Departed";"ESSA";"Embraer EMB 195";13
"61";"Austrian";"OS 305";2022-01-13 16:40:00;2022-01-13 16:48:00;"Departed";"EKCH";"Embraer EMB 195";8
"62";"Austrian";"OS 473";2022-01-13 16:40:00;2022-01-13 16:49:00;"Departed";"LFSB";"Embraer EMB 195";9
"63";"Austrian";"OS 125";2022-01-13 16:35:00;2022-01-13 16:47:00;"Departed";"EDDF";"Airbus A320-100/200";12
"64";"Austrian";"OS 575";2022-01-13 16:35:00;2022-01-13 16:44:00;"Departed";"LSGG";"Embraer EMB 195";9
"65";"Austrian";"OS 171";2022-01-13 16:30:00;2022-01-13 16:45:00;"Departed";"EDDH";"Embraer EMB 195";15
"66";"Austrian";"OS 115";2022-01-13 16:30:00;2022-01-13 16:42:00;"Departed";"EDDM";"Embraer EMB 195";12
"67";"Austrian";"OS 455";2022-01-13 16:30:00;2022-01-13 16:53:00;"Departed";"EGLL";"Airbus A320-100/200";23
"68";"Austrian";"OS 235";2022-01-13 16:25:00;2022-01-13 16:42:00;"Departed";"EDDB";"Airbus A320-100/200";17
"69";"Austrian";"OS 905";2022-01-13 11:55:00;2022-01-13 11:52:00;"Departed";"LOWI";"Embraer 195";-3
"70";"Austrian";"OS 797";2022-01-13 11:50:00;2022-01-13 11:53:00;"Departed";"LBSF";"Embraer EMB 195";3
"71";"Austrian";"OS 655";2022-01-13 11:45:00;2022-01-13 11:51:00;"Departed";"LUKK";"Embraer EMB 195";6
"72";"Austrian";"OS 777";2022-01-13 11:35:00;2022-01-13 11:45:00;"Departed";"BKPR";"Airbus A320-100/200";10
"73";"Austrian";"OS 791";2022-01-13 11:35:00;2022-01-13 11:43:00;"Departed";"LROP";"Embraer EMB 195";8
"74";"Austrian";"OS 9505";2022-01-13 10:30:00;2022-01-13 10:50:00;"Departed";"GCTS";"Airbus A320";20
"75";"Austrian";"OS 95";2022-01-13 10:25:00;2022-01-13 10:47:00;"Departed";"MMUN";"Boeing 777-200";22
"76";"Austrian";"OS 87";2022-01-13 09:45:00;2022-01-13 09:57:00;"Departed";"KJFK";"Boeing 777-200";12
"77";"Austrian";"OS 93";2022-01-13 09:35:00;2022-01-13 09:43:00;"Departed";"KIAD";"Boeing 767-300";8
"78";"Austrian";"OS 385";2022-01-13 08:40:00;2022-01-13 08:48:00;"Departed";"LEMG";"Embraer 195";8
"79";"Austrian";"OS 223";2022-01-13 06:45:00;2022-01-13 06:44:00;"Departed";"EDDB";"Embraer EMB 195";-1
"80";"Austrian";"OS 561";2022-01-13 06:35:00;2022-01-13 06:43:00;"Departed";"LSZH";"Embraer EMB 195";8
"81";"Austrian";"OS 371";2022-01-13 06:15:00;2022-01-13 06:52:00;"Departed";"EHAM";"Airbus A320";37
"82";"Austrian";"OS 391";2022-01-13 06:00:00;2022-01-13 06:05:00;"Departed";"LEBL";"Embraer 195";5
"83";"Austrian";"OS 175";2022-01-13 06:00:00;2022-01-13 06:09:00;"Departed";"EDDH";"Airbus A320-100/200";9
"84";"Austrian";"OS 451";2022-01-13 05:45:00;2022-01-13 06:02:00;"Departed";"EGLL";"Airbus A320";17
"85";"Austrian";"OS 679";2022-01-12 21:45:00;2022-01-12 21:50:00;"Departed";"UKDE";"Boeing 777-200";5
"86";"Austrian";"OS 849";2022-01-12 21:40:00;2022-01-12 21:51:00;"Departed";"LATI";"Embraer EMB 195";11
"87";"Austrian";"OS 913";2022-01-12 20:55:00;2022-01-12 20:59:00;"Departed";"LOWI";"Embraer EMB 195";4
"88";"Austrian";"OS 759";2022-01-12 20:55:00;2022-01-12 20:56:00;"Departed";"LQSA";"Embraer 195";1
"89";"Austrian";"OS 317";2022-01-12 20:00:00;2022-01-12 20:14:00;"Departed";"ESSA";"Airbus A320";14
"90";"Austrian";"OS 187";2022-01-12 16:45:00;2022-01-12 16:48:00;"Departed";"EDDS";"Embraer 195";3
"91";"Austrian";"OS 295";2022-01-12 16:45:00;2022-01-12 16:55:00;"Departed";"EDDV";"Embraer EMB 195";10
"92";"Austrian";"OS 305";2022-01-12 16:40:00;2022-01-12 16:54:00;"Departed";"EKCH";"Embraer EMB 195";14
"93";"Austrian";"OS 125";2022-01-12 16:35:00;2022-01-12 16:53:00;"Departed";"EDDF";"Airbus A320-100/200";18
"94";"Austrian";"OS 195";2022-01-12 16:35:00;2022-01-12 16:45:00;"Departed";"EDDK";"Embraer EMB 195";10
"95";"Austrian";"OS 455";2022-01-12 16:30:00;2022-01-12 16:51:00;"Departed";"EGLL";"Airbus A320-100/200";21
"96";"Austrian";"OS 171";2022-01-12 16:30:00;2022-01-12 16:43:00;"Departed";"EDDH";"Embraer EMB 195";13
"97";"Austrian";"OS 631";2021-12-18 17:05:00;2021-12-18 17:19:00;"Departed";"EPWA";"Embraer 195";14
"98";"Austrian";"OS 565";2021-12-18 16:50:00;2021-12-18 17:04:00;"Departed";"LSZH";"Embraer 195";14
"99";"Austrian";"OS 295";2021-12-18 16:45:00;2021-12-18 16:54:00;"Departed";"EDDV";"Embraer 195";9
"100";"Austrian";"OS 187";2021-12-18 16:45:00;2021-12-18 16:55:00;"Departed";"EDDS";"Embraer 195";10
"101";"Austrian";"OS 305";2021-12-18 16:40:00;2021-12-18 16:55:00;"Departed";"EKCH";"Airbus A320";15
"102";"Austrian";"OS 901";2021-12-18 16:40:00;2021-12-18 16:50:00;"Departed";"LOWI";"Embraer 195";10
"103";"Austrian";"OS 575";2021-12-18 16:35:00;2021-12-18 16:52:00;"Departed";"LSGG";"Embraer 195";17
"104";"Austrian";"OS 115";2021-12-18 16:30:00;2021-12-18 16:46:00;"Departed";"EDDM";"Embraer 195";16
"105";"Austrian";"OS 235";2021-12-18 16:25:00;2021-12-18 17:21:00;"Departed";"EDDB";"Embraer 195";56
"106";"Austrian";"OS 155";2021-12-18 16:25:00;2021-12-18 16:32:00;"Departed";"EDDL";"Embraer 195";7
"107";"Austrian";"OS 375";2021-12-18 16:20:00;2021-12-18 16:31:00;"Departed";"EHAM";"Embraer 195";11
"108";"Austrian";"OS 417";2021-12-18 16:20:00;2021-12-18 16:28:00;"Departed";"LFPG";"Airbus A320";8
"109";"Austrian";"OS 863";2021-12-18 12:45:00;2021-12-18 13:14:00;"Departed";"HECA";"Airbus A321";29
"110";"Austrian";"OS 861";2021-12-18 12:20:00;2021-12-18 12:23:00;"Departed";"LLBG";"Airbus A320";3
"111";"Austrian";"OS 757";2021-12-18 12:15:00;2021-12-18 12:27:00;"Departed";"LQSA";"Embraer 195";12
"112";"Austrian";"OS 963";2021-12-18 12:10:00;2021-12-18 12:09:00;"Departed";"LOWG";"Embraer 195";-1
"113";"Austrian";"OS 773";2021-12-18 12:10:00;2021-12-18 12:21:00;"Departed";"LYBE";"Embraer 195";11
"114";"Austrian";"OS 229";2021-12-18 12:05:00;2021-12-18 12:16:00;"Departed";"EDDB";"Airbus A320";11
"115";"Austrian";"OS 569";2021-12-18 12:00:00;2021-12-18 12:04:00;"Departed";"LSZH";"Airbus A319";4
"116";"Austrian";"OS 777";2021-12-18 11:55:00;2021-12-18 12:12:00;"Departed";"BKPR";"Airbus A320";17
"117";"Austrian";"OS 905";2021-12-18 11:55:00;2021-12-18 12:01:00;"Departed";"LOWI";"Embraer 195";6
"118";"Austrian";"OS 797";2021-12-18 11:50:00;2021-12-18 12:11:00;"Departed";"LBSF";"Airbus A320";21
"119";"Austrian";"OS 173";2021-12-18 11:40:00;2021-12-18 11:45:00;"Departed";"EDDH";"Embraer 195";5
"120";"Austrian";"OS 153";2021-12-18 11:40:00;2021-12-18 11:44:00;"Departed";"EDDL";"Embraer 195";4
"121";"Austrian";"OS 791";2021-12-18 11:35:00;2021-12-18 11:56:00;"Departed";"LROP";"Airbus A320";21
"122";"Austrian";"OS 661";2021-12-18 11:05:00;2021-12-18 11:42:00;"Departed";"UKBB";"Embraer 195";37
"123";"Austrian";"OS 461";2021-12-18 10:35:00;2021-12-18 10:42:00;"Departed";"EGLL";"Airbus A321";7
"124";"Austrian";"OS 801";2021-12-18 10:00:00;2021-12-18 10:15:00;"Departed";"LGAV";"Airbus A320";15
"125";"Austrian";"OS 9503";2021-12-18 09:55:00;2021-12-18 10:05:00;"Departed";"GCLP";"Airbus A320";10
"126";"Austrian";"OS 87";2021-12-18 09:45:00;2021-12-18 10:05:00;"Departed";"KJFK";"Boeing 767-300 (winglets)";20
"127";"Austrian";"OS 73";2021-12-18 09:35:00;2021-12-18 09:57:00;"Departed";"CYUL";"Boeing 767-300 (winglets)";22
"128";"Austrian";"OS 93";2021-12-18 09:35:00;2021-12-18 09:54:00;"Departed";"KIAD";"Boeing 767-300 (winglets)";19
"129";"Austrian";"OS 129";2021-12-18 09:10:00;2021-12-18 09:16:00;"Departed";"EDDF";"Airbus A320";6
"130";"Austrian";"OS 385";2021-12-18 08:40:00;2021-12-18 09:02:00;"Departed";"LEMG";"Airbus A320";22
"131";"Austrian";"OS 705";2021-12-18 08:20:00;2021-12-18 08:24:00;"Departed";"LKPR";"Embraer EMB 195";4
"132";"Austrian";"OS 625";2021-12-18 07:20:00;2021-12-18 07:24:00;"Departed";"EPWA";"Embraer EMB 195";4
"133";"Austrian";"OS 177";2021-12-18 06:50:00;2021-12-18 06:48:00;"Departed";"EDDS";"Embraer 195";-2
"134";"Austrian";"OS 223";2021-12-18 06:40:00;2021-12-18 06:49:00;"Departed";"EDDB";"Airbus A320";9
"135";"Austrian";"OS 291";2021-12-18 06:40:00;2021-12-18 06:51:00;"Departed";"EDDV";"Embraer 195";11
"136";"Austrian";"OS 471";2021-12-18 06:40:00;2021-12-18 06:43:00;"Departed";"LFSB";"Embraer 195";3
"137";"Austrian";"OS 571";2021-12-18 06:35:00;2021-12-18 06:44:00;"Departed";"LSGG";"Airbus A320";9
"138";"Austrian";"OS 561";2021-12-18 06:35:00;2021-12-18 06:47:00;"Departed";"LSZH";"Airbus A320";12
"139";"Austrian";"OS 175";2021-12-18 06:35:00;2021-12-18 06:51:00;"Departed";"EDDH";"Airbus A319";16
"140";"Austrian";"OS 151";2021-12-18 06:35:00;2021-12-18 06:34:00;"Departed";"EDDL";"Embraer EMB 195";-1
"141";"Austrian";"OS 371";2021-12-18 06:15:00;2021-12-18 06:42:00;"Departed";"EHAM";"Airbus A320";27
"142";"Austrian";"OS 351";2021-12-18 06:15:00;2021-12-18 06:27:00;"Departed";"EBBR";"Airbus A320-100/200";12
"143";"Austrian";"OS 121";2021-12-18 06:15:00;2021-12-18 06:32:00;"Departed";"EDDF";"Airbus A320-100/200";17
"144";"Austrian";"OS 411";2021-12-18 06:10:00;2021-12-18 07:28:00;"Departed";"LFPG";"Airbus A320-100/200";78
"145";"Austrian";"OS 111";2021-12-18 06:05:00;2021-12-18 06:15:00;"Departed";"EDDM";"Embraer 195";10
"146";"Austrian";"OS 451";2021-12-18 05:45:00;2021-12-18 05:52:00;"Departed";"EGLL";"Airbus A320";7
"147";"Austrian";"OS 25";2021-12-17 22:20:00;2021-12-17 22:25:00;"Departed";"VTBS";"Boeing 777-200";5
"148";"Austrian";"OS 679";2021-12-17 21:45:00;2021-12-17 22:02:00;"Departed";"UKDE";"Embraer 195";17
"149";"Austrian";"OS 975";2021-12-17 21:45:00;2021-12-17 21:54:00;"Departed";"LOWG";"Embraer EMB 195";9
"150";"Austrian";"OS 849";2021-12-17 21:40:00;2021-12-17 22:05:00;"Departed";"LATI";"Airbus A320";25
"151";"Austrian";"OS 641";2021-12-17 21:30:00;2021-12-17 21:48:00;"Departed";"UDYZ";"Airbus A320";18
"152";"Austrian";"OS 737";2021-12-17 21:10:00;2021-12-17 21:28:00;"Departed";"LYBE";"Embraer 195";18
"153";"Austrian";"OS 711";2021-12-17 21:05:00;2021-12-17 21:16:00;"Departed";"LKPR";"Embraer 195";11
"154";"Austrian";"OS 759";2021-12-17 20:55:00;2021-12-17 21:10:00;"Departed";"LQSA";"Embraer 195";15
"155";"Austrian";"OS 627";2021-12-17 20:45:00;2021-12-17 20:56:00;"Departed";"EPWA";"Embraer 195";11
"156";"Austrian";"OS 317";2021-12-17 20:00:00;2021-12-17 20:09:00;"Departed";"ESSA";"Airbus A320";9
"157";"Austrian";"OS 239";2021-12-17 19:55:00;2021-12-17 20:06:00;"Departed";"EDDB";"Airbus A320";11
"158";"Austrian";"OS 167";2021-12-17 19:45:00;2021-12-17 19:50:00;"Departed";"EDDH";"Airbus A320";5
"159";"Austrian";"OS 419";2021-12-17 19:25:00;2021-12-17 19:45:00;"Departed";"LFPG";"Airbus A320";20
"160";"Austrian";"OS 457";2021-12-17 19:15:00;2021-12-17 19:26:00;"Departed";"EGLL";"Airbus A320";11
"161";"Austrian";"OS 127";2021-12-17 19:10:00;2021-12-17 19:17:00;"Departed";"EDDF";"Airbus A320";7
"162";"Austrian";"OS 117";2021-12-17 18:50:00;2021-12-17 19:08:00;"Departed";"EDDM";"Embraer 195";18
"163";"Austrian";"OS 45";2021-12-17 18:50:00;2021-12-17 19:09:00;"Departed";"VRMM";"Boeing 777-200";19
"164";"Austrian";"OS 549";2021-12-17 16:55:00;2021-12-17 17:04:00;"Departed";"LIPE";"Embraer 195";9
"165";"Austrian";"OS 565";2021-12-17 16:50:00;2021-12-17 17:06:00;"Departed";"LSZH";"Airbus A319";16
"166";"Austrian";"OS 187";2021-12-17 16:45:00;2021-12-17 16:53:00;"Departed";"EDDS";"Embraer EMB 195";8
"167";"Austrian";"OS 505";2021-12-17 16:45:00;2021-12-17 16:56:00;"Departed";"LIRF";"Airbus A320";11
"168";"Austrian";"OS 295";2021-12-17 16:45:00;2021-12-17 17:00:00;"Departed";"EDDV";"Embraer 195";15
"169";"Austrian";"OS 305";2021-12-17 16:40:00;2021-12-17 17:04:00;"Departed";"EKCH";"Embraer 195";24
"170";"Austrian";"OS 473";2021-12-17 16:40:00;2021-12-17 16:51:00;"Departed";"LFSB";"Embraer 195";11
"171";"Austrian";"OS 195";2021-12-17 16:35:00;2021-12-17 16:49:00;"Departed";"EDDK";"Embraer 195";14
"172";"Austrian";"OS 575";2021-12-17 16:35:00;2021-12-17 16:59:00;"Departed";"LSGG";"Embraer 195";24
"173";"Austrian";"OS 125";2021-12-17 16:35:00;2021-12-17 17:10:00;"Departed";"EDDF";"Airbus A320";35
"174";"Austrian";"OS 355";2021-12-17 16:30:00;2021-12-17 16:43:00;"Departed";"EBBR";"Airbus A320";13
"175";"Austrian";"OS 455";2021-12-17 16:30:00;2021-12-17 16:45:00;"Departed";"EGLL";"Airbus A320";15
"176";"Austrian";"OS 235";2021-12-17 16:25:00;2021-12-17 16:40:00;"Delayed";"EDDB";"Airbus A320";15
"177";"Austrian";"OS 393";2021-12-17 16:25:00;2021-12-17 16:25:00;"Departed";"LEBL";"Embraer EMB 195";0
"178";"Austrian";"OS 235";2021-12-17 16:25:00;2021-12-17 16:58:00;"Departed";"EDDB";"Airbus A320";33
"179";"Austrian";"OS 155";2021-12-17 16:25:00;2021-12-17 17:14:00;"Departed";"EDDL";"Airbus A320";49
"180";"Austrian";"OS 375";2021-12-17 16:20:00;2021-12-17 16:22:00;"Departed";"EHAM";"Airbus A320-100/200";2
"181";"Austrian";"OS 417";2021-12-17 16:20:00;2021-12-17 16:29:00;"Departed";"LFPG";"Airbus A320-100/200";9
"182";"Austrian";"OS 131";2021-12-17 14:10:00;2021-12-17 14:15:00;"Departed";"EDDF";"Airbus A320";5
"183";"Austrian";"OS 231";2021-12-17 14:00:00;2021-12-17 14:03:00;"Departed";"EDDB";"Airbus A320";3
"184";"Austrian";"OS 863";2021-12-17 12:45:00;2021-12-17 13:05:00;"Departed";"HECA";"Airbus A320";20
"185";"Austrian";"OS 871";2021-12-17 12:15:00;2021-12-17 12:52:00;"Departed";"OIIE";"Airbus A321";37
"186";"Austrian";"OS 939";2021-12-17 12:15:00;2021-12-17 13:35:00;"Delayed";"LOWK";"Embraer 195";80
"187";"Austrian";"OS 757";2021-12-17 12:15:00;2021-12-17 12:30:00;"Departed";"LQSA";"Embraer EMB 195";15
"188";"Austrian";"OS 963";2021-12-17 12:10:00;2021-12-17 12:17:00;"Departed";"LOWG";"Embraer 195";7
"189";"Austrian";"OS 861";2021-12-17 12:10:00;2021-12-17 12:21:00;"Departed";"LLBG";"Airbus A320-100/200";11
"190";"Austrian";"OS 415";2021-12-17 12:10:00;2021-12-17 12:22:00;"Departed";"LFPG";"Airbus A321-100/200";12
"191";"Austrian";"OS 773";2021-12-17 12:10:00;2021-12-17 12:25:00;"Departed";"LYBE";"Embraer EMB 195";15
"192";"Austrian";"OS 229";2021-12-17 12:05:00;2021-12-17 12:15:00;"Departed";"EDDB";"Airbus A320";10
"193";"Austrian";"OS 183";2021-12-17 12:05:00;2021-12-17 12:16:00;"Departed";"EDDS";"Embraer 195";11
"194";"Austrian";"OS 381";2021-12-17 12:05:00;2021-12-17 12:28:00;"Departed";"UKLL";"Embraer EMB 195";23
"195";"Austrian";"OS 569";2021-12-17 12:00:00;2021-12-17 12:14:00;"Departed";"LSZH";"Airbus A320";14
"196";"Austrian";"OS 905";2021-12-17 11:55:00;2021-12-17 12:10:00;"Departed";"LOWI";"Embraer 195";15
"197";"Austrian";"OS 727";2021-12-17 11:55:00;2021-12-17 12:12:00;"Departed";"LYPG";"Airbus A320";17
"198";"Austrian";"OS 797";2021-12-17 11:50:00;2021-12-17 12:24:00;"Departed";"LBSF";"Airbus A320-100/200";34
"199";"Austrian";"OS 655";2021-12-17 11:45:00;2021-12-17 12:03:00;"Departed";"LUKK";"Embraer 195";18
"200";"Austrian";"OS 173";2021-12-17 11:40:00;2021-12-17 11:48:00;"Departed";"EDDH";"Airbus A320";8
"201";"Austrian";"OS 153";2021-12-17 11:40:00;2021-12-17 11:51:00;"Departed";"EDDL";"Airbus A320";11
