"";"airline";"number";"scheduledTime";"actualTime";"status";"arrivalAirport";"aircraft";"diffMins"
"1218";"Austrian";"OS 111";2021-11-03 06:05:00;2021-11-03 06:20:00;"Departed";"EDDM";"Airbus A320";15
"1219";"Austrian";"OS 775";2021-11-02 21:40:00;2021-11-02 21:46:00;"Departed";"LWSK";"Embraer 195";6
"1220";"Austrian";"OS 641";2021-11-02 21:30:00;2021-11-02 21:59:00;"Departed";"UDYZ";"Airbus A320";29
"1221";"Austrian";"OS 737";2021-11-02 21:10:00;2021-11-02 21:17:00;"Departed";"LYBE";"Embraer 195";7
"1222";"Austrian";"OS 767";2021-11-02 21:05:00;2021-11-02 21:05:00;"Departed";"LROP";"Airbus A319";0
"1223";"Austrian";"OS 759";2021-11-02 20:55:00;2021-11-02 21:00:00;"Departed";"LQSA";"Embraer 195";5
"1224";"Austrian";"OS 17";2021-11-02 19:25:00;2021-11-02 19:42:00;"Departed";"FIMP";"Boeing 777-200";17
"1225";"Austrian";"OS 377";2021-11-02 19:20:00;2021-11-02 19:28:00;"Departed";"EHAM";"Airbus A320";8
"1226";"Austrian";"OS 729";2021-11-02 18:50:00;2021-11-02 19:02:00;"Departed";"LYPG";"Embraer 195";12
"1227";"Austrian";"OS 631";2021-11-02 17:05:00;2021-11-02 17:10:00;"Departed";"EPWA";"Embraer 195";5
"1228";"Austrian";"OS 565";2021-11-02 16:50:00;2021-11-02 17:02:00;"Departed";"LSZH";"Airbus A320";12
"1229";"Austrian";"OS 473";2021-11-02 16:45:00;2021-11-02 16:55:00;"Departed";"LFSB";"Embraer 195";10
"1230";"Austrian";"OS 505";2021-11-02 16:45:00;2021-11-02 17:04:00;"Departed";"LIRF";"Airbus A321";19
"1231";"Austrian";"OS 901";2021-11-02 16:40:00;2021-11-02 16:47:00;"Departed";"LOWI";"Embraer 195";7
"1232";"Austrian";"OS 187";2021-11-02 16:40:00;2021-11-02 16:50:00;"Departed";"EDDS";"Embraer 195";10
"1233";"Austrian";"OS 195";2021-11-02 16:35:00;2021-11-02 16:43:00;"Departed";"EDDK";"Embraer 195";8
"1234";"Austrian";"OS 125";2021-11-02 16:35:00;2021-11-02 16:57:00;"Departed";"EDDF";"Airbus A320";22
"1235";"Austrian";"OS 575";2021-11-02 16:35:00;2021-11-02 16:58:00;"Departed";"LSGG";"Embraer 195";23
"1236";"Austrian";"OS 115";2021-11-02 16:30:00;2021-11-02 16:44:00;"Departed";"EDDM";"Embraer 195";14
"1237";"Austrian";"OS 355";2021-11-02 16:30:00;2021-11-02 16:46:00;"Departed";"EBBR";"Airbus A320";16
"1238";"Austrian";"OS 455";2021-11-02 16:30:00;2021-11-02 16:49:00;"Departed";"EGLL";"Airbus A320";19
"1239";"Austrian";"OS 155";2021-11-02 16:25:00;2021-11-02 16:36:00;"Departed";"EDDL";"Airbus A319";11
"1240";"Austrian";"OS 235";2021-11-02 16:25:00;2021-11-02 16:39:00;"Departed";"EDDB";"Airbus A319";14
"1241";"Austrian";"OS 417";2021-11-02 16:20:00;2021-11-02 16:40:00;"Departed";"LFPG";"Airbus A321";20
"1242";"Austrian";"OS 6025";2021-11-02 15:06:00;2021-11-02 15:06:00;"Departed";"VTBS";"Boeing 777-200";0
"1243";"Austrian";"OS 373";2021-11-02 14:00:00;2021-11-02 13:58:00;"Departed";"EHAM";"Embraer 195";-2
"1244";"Austrian";"OS 853";2021-11-02 12:20:00;2021-11-02 12:20:00;"Departed";"OJAI";"Airbus A320-100/200";0
"1245";"Austrian";"OS 861";2021-11-02 12:20:00;2021-11-02 12:45:00;"Departed";"LLBG";"Airbus A320";25
"1246";"Austrian";"OS 757";2021-11-02 12:15:00;2021-11-02 12:20:00;"Departed";"LQSA";"Embraer EMB 195";5
"1247";"Austrian";"OS 963";2021-11-02 12:10:00;2021-11-02 12:08:00;"Departed";"LOWG";"Embraer 195";-2
"1248";"Austrian";"OS 773";2021-11-02 12:10:00;2021-11-02 12:10:00;"Departed";"LYBE";"Embraer 195";0
"1249";"Austrian";"OS 655";2021-11-02 12:10:00;2021-11-02 12:15:00;"Departed";"LUKK";"Embraer EMB 195";5
"1250";"Austrian";"OS 229";2021-11-02 12:05:00;2021-11-02 12:09:00;"Departed";"EDDB";"Airbus A320";4
"1251";"Austrian";"OS 569";2021-11-02 12:00:00;2021-11-02 12:04:00;"Departed";"LSZH";"Embraer 195";4
"1252";"Austrian";"OS 9037";2021-11-02 12:00:00;2021-11-02 12:11:00;"Departed";"LGSR";"Embraer 195";11
"1253";"Austrian";"OS 905";2021-11-02 11:55:00;2021-11-02 11:59:00;"Departed";"LOWI";"Embraer 195";4
"1254";"Austrian";"OS 727";2021-11-02 11:55:00;2021-11-02 12:02:00;"Departed";"LYPG";"Embraer 195";7
"1255";"Austrian";"OS 797";2021-11-02 11:50:00;2021-11-02 11:57:00;"Departed";"LBSF";"Airbus A319";7
"1256";"Austrian";"OS 153";2021-11-02 11:40:00;2021-11-02 11:49:00;"Departed";"EDDL";"Airbus A319";9
"1257";"Austrian";"OS 791";2021-11-02 11:35:00;2021-11-02 11:37:00;"Departed";"LROP";"Airbus A320";2
"1258";"Austrian";"OS 777";2021-11-02 11:35:00;2021-11-02 11:42:00;"Departed";"BKPR";"Embraer 195";7
"1259";"Austrian";"OS 809";2021-11-02 11:35:00;2021-11-02 11:44:00;"Departed";"LGTS";"Airbus A320";9
"1260";"Austrian";"OS 807";2021-11-02 11:30:00;2021-11-02 11:46:00;"Departed";"LGAV";"Airbus A321";16
"1261";"Austrian";"OS 831";2021-11-02 11:20:00;2021-11-02 11:38:00;"Departed";"LCLK";"Boeing 777-200";18
"1262";"Austrian";"OS 661";2021-11-02 11:05:00;2021-11-02 11:20:00;"Departed";"UKBB";"Embraer 195";15
"1263";"Austrian";"OS 801";2021-11-02 10:00:00;2021-11-02 10:18:00;"Departed";"LGAV";"Airbus A321-100/200";18
"1264";"Austrian";"OS 87";2021-11-02 09:45:00;2021-11-02 09:55:00;"Departed";"KJFK";"Boeing 767-300 (winglets)";10
"1265";"Austrian";"OS 93";2021-11-02 09:35:00;2021-11-02 09:40:00;"Departed";"KIAD";"Boeing 767-300 (winglets)";5
"1266";"Austrian";"OS 129";2021-11-02 09:10:00;2021-11-02 09:13:00;"Departed";"EDDF";"Embraer 195";3
"1267";"Austrian";"OS 601";2021-11-02 09:00:00;2021-11-02 09:16:00;"Departed";"UUDD";"Airbus A320";16
"1268";"Austrian";"OS 837";2021-11-02 08:40:00;2021-11-02 08:47:00;"Departed";"LCLK";"Airbus A321";7
"1269";"Austrian";"OS 385";2021-11-02 08:40:00;2021-11-02 08:48:00;"Departed";"LEMG";"Airbus A321";8
"1270";"Austrian";"OS 625";2021-11-02 07:20:00;2021-11-02 07:25:00;"Departed";"EPWA";"Embraer EMB 195";5
"1271";"Austrian";"OS 177";2021-11-02 06:50:00;2021-11-02 07:01:00;"Departed";"EDDS";"Embraer 195";11
"1272";"Austrian";"OS 471";2021-11-02 06:40:00;2021-11-02 06:44:00;"Departed";"LFSB";"Embraer 195";4
"1273";"Austrian";"OS 223";2021-11-02 06:40:00;2021-11-02 06:49:00;"Departed";"EDDB";"Airbus A320";9
"1274";"Austrian";"OS 291";2021-11-02 06:40:00;2021-11-02 07:14:00;"Departed";"EDDV";"Embraer 195";34
"1275";"Austrian";"OS 191";2021-11-02 06:35:00;2021-11-02 06:38:00;"Departed";"EDDK";"Embraer 195";3
"1276";"Austrian";"OS 571";2021-11-02 06:35:00;2021-11-02 06:42:00;"Departed";"LSGG";"Embraer 195";7
"1277";"Austrian";"OS 151";2021-11-02 06:35:00;2021-11-02 06:43:00;"Departed";"EDDL";"Airbus A319";8
"1278";"Austrian";"OS 561";2021-11-02 06:35:00;2021-11-02 06:46:00;"Departed";"LSZH";"Airbus A320";11
"1279";"Austrian";"OS 175";2021-11-02 06:35:00;2021-11-02 06:47:00;"Departed";"EDDH";"Embraer 195";12
"1280";"Austrian";"OS 371";2021-11-02 06:15:00;2021-11-02 06:19:00;"Departed";"EHAM";"Embraer 195";4
"1281";"Austrian";"OS 411";2021-11-02 06:10:00;2021-11-02 06:20:00;"Departed";"LFPG";"Airbus A320";10
"1282";"Austrian";"OS 111";2021-11-02 06:05:00;2021-11-02 06:22:00;"Departed";"EDDM";"Airbus A321";17
"1283";"Austrian";"OS 975";2021-11-01 21:45:00;2021-11-01 21:53:00;"Departed";"LOWG";"Embraer 195";8
"1284";"Austrian";"OS 849";2021-11-01 21:40:00;2021-11-01 21:48:00;"Departed";"LATI";"Airbus A320";8
"1285";"Austrian";"OS 737";2021-11-01 21:10:00;2021-11-01 21:12:00;"Departed";"LYBE";"Embraer 195";2
"1286";"Austrian";"OS 711";2021-11-01 21:05:00;2021-11-01 21:10:00;"Departed";"LKPR";"Embraer 195";5
"1287";"Austrian";"OS 767";2021-11-01 21:05:00;2021-11-01 21:15:00;"Departed";"LROP";"Airbus A320";10
"1288";"Austrian";"OS 759";2021-11-01 20:55:00;2021-11-01 20:55:00;"Departed";"LQSA";"Airbus A320-100/200";0
"1289";"Austrian";"OS 377";2021-11-01 19:20:00;2021-11-01 19:24:00;"Departed";"EHAM";"Airbus A320";4
"1290";"Austrian";"OS 45";2021-11-01 18:50:00;2021-11-01 19:05:00;"Departed";"VRMM";"Boeing 777-200";15
"1291";"Austrian";"OS 237";2021-11-01 18:05:00;2021-11-01 18:09:00;"Departed";"EDDB";"Airbus A319";4
"1292";"Austrian";"OS 631";2021-11-01 17:05:00;2021-11-01 17:12:00;"Departed";"EPWA";"Embraer 195";7
"1293";"Austrian";"OS 473";2021-11-01 16:45:00;2021-11-01 17:00:00;"Departed";"LFSB";"Airbus A320";15
"1294";"Austrian";"OS 505";2021-11-01 16:45:00;2021-11-01 17:23:00;"Departed";"LIRF";"Airbus A321";38
"1295";"Austrian";"OS 187";2021-11-01 16:40:00;2021-11-01 16:47:00;"Departed";"EDDS";"Embraer 195";7
"1296";"Austrian";"OS 315";2021-11-01 16:40:00;2021-11-01 16:55:00;"Departed";"ESSA";"Embraer 195";15
"1297";"Austrian";"OS 901";2021-11-01 16:40:00;2021-11-01 16:48:00;"Departed";"LOWI";"Embraer 195";8
"1298";"Austrian";"OS 575";2021-11-01 16:35:00;2021-11-01 16:43:00;"Departed";"LSGG";"Embraer 195";8
"1299";"Austrian";"OS 125";2021-11-01 16:35:00;2021-11-01 16:50:00;"Departed";"EDDF";"Airbus A320";15
"1300";"Austrian";"OS 195";2021-11-01 16:35:00;2021-11-01 16:52:00;"Departed";"EDDK";"Airbus A320";17
"1301";"Austrian";"OS 115";2021-11-01 16:30:00;2021-11-01 16:38:00;"Departed";"EDDM";"Embraer 195";8
"1302";"Austrian";"OS 355";2021-11-01 16:30:00;2021-11-01 16:44:00;"Departed";"EBBR";"Airbus A320";14
"1303";"Austrian";"OS 455";2021-11-01 16:30:00;2021-11-01 16:54:00;"Departed";"EGLL";"Airbus A320";24
"1304";"Austrian";"OS 171";2021-11-01 16:30:00;2021-11-01 16:56:00;"Departed";"EDDH";"Airbus A320";26
"1305";"Austrian";"OS 155";2021-11-01 16:25:00;2021-11-01 16:46:00;"Departed";"EDDL";"Airbus A320";21
"1306";"Austrian";"OS 235";2021-11-01 16:25:00;2021-11-01 16:34:00;"Departed";"EDDB";"Airbus A320";9
"1307";"Austrian";"OS 417";2021-11-01 16:20:00;2021-11-01 16:42:00;"Departed";"LFPG";"Airbus A321";22
"1308";"Austrian";"OS 375";2021-11-01 16:20:00;2021-11-01 16:32:00;"Departed";"EHAM";"Embraer 195";12
"1309";"Austrian";"OS 25";2021-11-01 14:45:00;2021-11-01 15:28:00;"Departed";"VTBS";"Boeing 777-200";43
"1310";"Austrian";"OS 563";2021-11-01 14:10:00;2021-11-01 14:14:00;"Departed";"LSZH";"Airbus A320-100/200";4
"1311";"Austrian";"OS 9001";2021-11-01 14:00:00;2021-11-01 14:19:00;"Departed";"LGIR";"Airbus A321-100/200";19
"1312";"Austrian";"OS 373";2021-11-01 14:00:00;2021-11-01 15:52:00;"Departed";"EHAM";"Airbus A320";112
"1313";"Austrian";"OS 863";2021-11-01 12:45:00;2021-11-01 12:58:00;"Departed";"HECA";"Airbus A320";13
"1314";"Austrian";"OS 683";2021-11-01 12:35:00;2021-11-01 12:41:00;"Departed";"LDZA";"Embraer 195";6
"1315";"Austrian";"OS 741";2021-11-01 12:30:00;2021-11-01 12:36:00;"Departed";"LZKZ";"Embraer 195";6
"1316";"Austrian";"OS 313";2021-11-01 12:25:00;2021-11-01 12:39:00;"Departed";"ESSA";"Airbus A320";14
"1317";"Austrian";"OS 871";2021-11-01 12:15:00;2021-11-01 12:25:00;"Departed";"OIIE";"Airbus A320";10
"1318";"Austrian";"OS 757";2021-11-01 12:15:00;2021-11-01 12:26:00;"Departed";"LQSA";"Embraer 195";11
"1319";"Austrian";"OS 963";2021-11-01 12:10:00;2021-11-01 12:22:00;"Departed";"LOWG";"Embraer 195";12
"1320";"Austrian";"OS 229";2021-11-01 12:05:00;2021-11-01 12:19:00;"Departed";"EDDB";"Airbus A321";14
"1321";"Austrian";"OS 569";2021-11-01 12:00:00;2021-11-01 12:20:00;"Departed";"LSZH";"Airbus A320";20
"1322";"Austrian";"OS 731";2021-11-01 11:55:00;2021-11-01 12:05:00;"Departed";"LDDU";"Airbus A320";10
"1323";"Austrian";"OS 727";2021-11-01 11:55:00;2021-11-01 12:16:00;"Departed";"LYPG";"Embraer 195";21
"1324";"Austrian";"OS 905";2021-11-01 11:55:00;2021-11-01 12:18:00;"Departed";"LOWI";"Embraer 195";23
"1325";"Austrian";"OS 797";2021-11-01 11:50:00;2021-11-01 12:00:00;"Departed";"LBSF";"Airbus A320";10
"1326";"Austrian";"OS 153";2021-11-01 11:40:00;2021-11-01 11:59:00;"Departed";"EDDL";"Airbus A320";19
"1327";"Austrian";"OS 809";2021-11-01 11:35:00;2021-11-01 11:45:00;"Departed";"LGTS";"Airbus A320";10
"1328";"Austrian";"OS 777";2021-11-01 11:35:00;2021-11-01 11:56:00;"Departed";"BKPR";"Embraer 195";21
"1329";"Austrian";"OS 831";2021-11-01 11:35:00;2021-11-01 12:02:00;"Departed";"LCLK";"Airbus A321";27
"1330";"Austrian";"OS 791";2021-11-01 11:35:00;2021-11-01 12:23:00;"Departed";"LROP";"Airbus A320";48
"1331";"Austrian";"OS 619";2021-11-01 11:25:00;2021-11-01 11:37:00;"Departed";"UKOO";"Embraer 195";12
"1332";"Austrian";"OS 661";2021-11-01 11:05:00;2021-11-01 11:18:00;"Departed";"UKBB";"Airbus A320";13
"1333";"Austrian";"OS 801";2021-11-01 10:00:00;2021-11-01 10:11:00;"Departed";"LGAV";"Airbus A320";11
"1334";"Austrian";"OS 73";2021-11-01 09:35:00;2021-11-01 09:50:00;"Departed";"CYUL";"Boeing 767-300 (winglets)";15
"1335";"Austrian";"OS 89";2021-11-01 09:25:00;2021-11-01 10:07:00;"Departed";"KEWR";"Boeing 767-300 (winglets)";42
"1336";"Austrian";"OS 463";2021-11-01 09:20:00;2021-11-01 09:54:00;"Departed";"EGCC";"Embraer 195";34
"1337";"Austrian";"OS 335";2021-11-01 09:20:00;2021-11-01 09:30:00;"Departed";"ENGM";"Airbus A320";10
"1338";"Austrian";"OS 65";2021-11-01 09:15:00;2021-11-01 09:40:00;"Departed";"KORD";"Boeing 767-300 (winglets)";25
"1339";"Austrian";"OS 129";2021-11-01 09:10:00;2021-11-01 09:24:00;"Departed";"EDDF";"Airbus A320";14
"1340";"Austrian";"OS 601";2021-11-01 09:00:00;2021-11-01 09:03:00;"Departed";"UUDD";"Airbus A320";3
"1341";"Austrian";"OS 837";2021-11-01 08:40:00;2021-11-01 08:59:00;"Departed";"LCLK";"Airbus A321";19
"1342";"Austrian";"OS 521";2021-11-01 08:00:00;2021-11-01 08:07:00;"Departed";"LIPZ";"Embraer EMB 195";7
"1343";"Austrian";"OS 9005";2021-11-01 07:25:00;2021-11-01 07:29:00;"Departed";"LGSA";"Airbus A321";4
"1344";"Austrian";"OS 625";2021-11-01 07:20:00;2021-11-01 07:26:00;"Departed";"EPWA";"Embraer 195";6
"1345";"Austrian";"OS 177";2021-11-01 06:50:00;2021-11-01 06:57:00;"Departed";"EDDS";"Embraer 195";7
"1346";"Austrian";"OS 291";2021-11-01 06:40:00;2021-11-01 06:47:00;"Departed";"EDDV";"Embraer 195";7
"1347";"Austrian";"OS 471";2021-11-01 06:40:00;2021-11-01 06:50:00;"Departed";"LFSB";"Embraer 195";10
"1348";"Austrian";"OS 223";2021-11-01 06:40:00;2021-11-01 06:51:00;"Departed";"EDDB";"Airbus A321";11
"1349";"Austrian";"OS 151";2021-11-01 06:35:00;2021-11-01 06:44:00;"Departed";"EDDL";"Airbus A319";9
"1350";"Austrian";"OS 571";2021-11-01 06:35:00;2021-11-01 06:46:00;"Departed";"LSGG";"Airbus A319";11
"1351";"Austrian";"OS 175";2021-11-01 06:35:00;2021-11-01 06:48:00;"Departed";"EDDH";"Airbus A320";13
"1352";"Austrian";"OS 561";2021-11-01 06:35:00;2021-11-01 06:52:00;"Departed";"LSZH";"Airbus A320";17
"1353";"Austrian";"OS 191";2021-11-01 06:30:00;2021-11-01 06:41:00;"Departed";"EDDK";"Embraer 195";11
"1354";"Austrian";"OS 403";2021-11-01 06:25:00;2021-11-01 06:34:00;"Departed";"LFLL";"Embraer 195";9
"1355";"Austrian";"OS 301";2021-11-01 06:20:00;2021-11-01 06:38:00;"Departed";"EKCH";"Airbus A321";18
"1356";"Austrian";"OS 371";2021-11-01 06:15:00;2021-11-01 06:39:00;"Departed";"EHAM";"Airbus A320";24
"1357";"Austrian";"OS 111";2021-11-01 06:05:00;2021-11-01 06:11:00;"Departed";"EDDM";"Embraer 195";6
"1358";"Austrian";"OS 391";2021-11-01 06:00:00;2021-11-01 06:13:00;"Departed";"LEBL";"Airbus A320";13
"1359";"Austrian";"OS 829";2021-11-01 05:40:00;2021-11-01 05:57:00;"Departed";"ORER";"Embraer 195";17
"1360";"Austrian";"OS 679";2021-10-31 21:45:00;2021-10-31 22:16:00;"Departed";"UKDE";"Airbus A319";31
"1361";"Austrian";"OS 849";2021-10-31 21:40:00;2021-10-31 21:50:00;"Departed";"LATI";"Embraer 195";10
"1362";"Austrian";"OS 775";2021-10-31 21:40:00;2021-10-31 21:54:00;"Departed";"LWSK";"Airbus A320";14
"1363";"Austrian";"OS 641";2021-10-31 21:30:00;2021-10-31 21:49:00;"Departed";"UDYZ";"Airbus A320";19
"1364";"Austrian";"OS 767";2021-10-31 21:10:00;2021-10-31 21:55:00;"Departed";"LROP";"Airbus A319";45
"1365";"Austrian";"OS 737";2021-10-31 21:10:00;2021-10-31 21:46:00;"Departed";"LYBE";"Embraer 195";36
"1366";"Austrian";"OS 711";2021-10-31 21:05:00;2021-10-31 21:40:00;"Departed";"LKPR";"Embraer 195";35
"1367";"Austrian";"OS 759";2021-10-31 20:55:00;2021-10-31 21:07:00;"Departed";"LQSA";"Embraer 195";12
"1368";"Austrian";"OS 913";2021-10-31 20:55:00;2021-10-31 21:04:00;"Departed";"LOWI";"Embraer 195";9
"1369";"Austrian";"OS 667";2021-10-31 20:50:00;2021-10-31 21:03:00;"Departed";"UKBB";"Airbus A320";13
"1370";"Austrian";"OS 605";2021-10-31 20:30:00;2021-10-31 20:33:00;"Departed";"UUDD";"Embraer 195";3
"1371";"Austrian";"OS 317";2021-10-31 20:00:00;2021-10-31 20:15:00;"Departed";"ESSA";"Airbus A320";15
"1372";"Austrian";"OS 239";2021-10-31 19:55:00;2021-10-31 20:12:00;"Departed";"EDDB";"Airbus A320";17
"1373";"Austrian";"OS 167";2021-10-31 19:45:00;2021-10-31 20:00:00;"Departed";"EDDH";"Airbus A320";15
"1374";"Austrian";"OS 419";2021-10-31 19:25:00;2021-10-31 19:31:00;"Departed";"LFPG";"Airbus A320";6
"1375";"Austrian";"OS 377";2021-10-31 19:20:00;2021-10-31 19:32:00;"Departed";"EHAM";"Airbus A320";12
"1376";"Austrian";"OS 457";2021-10-31 19:15:00;2021-10-31 19:41:00;"Departed";"EGLL";"Airbus A320";26
"1377";"Austrian";"OS 859";2021-10-31 19:15:00;2021-10-31 19:38:00;"Departed";"LLBG";"Airbus A320";23
"1378";"Austrian";"OS 127";2021-10-31 19:10:00;2021-10-31 19:29:00;"Departed";"EDDF";"Airbus A320";19
"1379";"Austrian";"OS 631";2021-10-31 17:05:00;2021-10-31 17:14:00;"Departed";"EPWA";"Embraer 195";9
"1380";"Austrian";"OS 549";2021-10-31 16:55:00;2021-10-31 17:06:00;"Departed";"LIPE";"Embraer 195";11
"1381";"Austrian";"OS 473";2021-10-31 16:45:00;2021-10-31 16:58:00;"Departed";"LFSB";"Embraer 195";13
"1382";"Austrian";"OS 505";2021-10-31 16:45:00;2021-10-31 17:02:00;"Departed";"LIRF";"Airbus A320";17
"1383";"Austrian";"OS 187";2021-10-31 16:40:00;2021-10-31 16:49:00;"Departed";"EDDS";"Embraer 195";9
"1384";"Austrian";"OS 125";2021-10-31 16:35:00;2021-10-31 16:53:00;"Departed";"EDDF";"Airbus A320";18
"1385";"Austrian";"OS 195";2021-10-31 16:35:00;2021-10-31 16:52:00;"Departed";"EDDK";"Embraer 195";17
"1386";"Austrian";"OS 213";2021-10-31 16:35:00;2021-10-31 16:48:00;"Departed";"EDDN";"Embraer 195";13
"1387";"Austrian";"OS 575";2021-10-31 16:35:00;2021-10-31 17:12:00;"Departed";"LSGG";"Airbus A320";37
"1388";"Austrian";"OS 355";2021-10-31 16:30:00;2021-10-31 16:44:00;"Departed";"EBBR";"Airbus A320";14
"1389";"Austrian";"OS 171";2021-10-31 16:30:00;2021-10-31 17:03:00;"Departed";"EDDH";"Airbus A321";33
"1390";"Austrian";"OS 455";2021-10-31 16:30:00;2021-10-31 17:01:00;"Departed";"EGLL";"Airbus A321";31
"1391";"Austrian";"OS 235";2021-10-31 16:25:00;2021-10-31 16:47:00;"Departed";"EDDB";"Airbus A320";22
"1392";"Austrian";"OS 155";2021-10-31 16:25:00;2021-10-31 16:40:00;"Departed";"EDDL";"Airbus A319";15
"1393";"Austrian";"OS 393";2021-10-31 16:25:00;2021-10-31 16:43:00;"Departed";"LEBL";"Airbus A320";18
"1394";"Austrian";"OS 417";2021-10-31 16:20:00;2021-10-31 16:32:00;"Departed";"LFPG";"Airbus A320";12
"1395";"Austrian";"OS 131";2021-10-31 14:10:00;2021-10-31 14:13:00;"Departed";"EDDF";"Airbus A320";3
"1396";"Austrian";"OS 373";2021-10-31 14:00:00;2021-10-31 14:16:00;"Departed";"EHAM";"Airbus A319";16
"1397";"Austrian";"OS 303";2021-10-31 13:40:00;2021-10-31 13:50:00;"Departed";"EKCH";"Embraer 195";10
"1398";"Austrian";"OS 863";2021-10-31 12:45:00;2021-10-31 12:54:00;"Departed";"HECA";"Airbus A320-100/200";9
"1399";"Austrian";"OS 741";2021-10-31 12:30:00;2021-10-31 12:33:00;"Departed";"LZKZ";"Embraer 195";3
"1400";"Austrian";"OS 313";2021-10-31 12:25:00;2021-10-31 12:38:00;"Departed";"ESSA";"Airbus A320";13
"1401";"Austrian";"OS 853";2021-10-31 12:20:00;2021-10-31 12:33:00;"Departed";"OJAI";"Airbus A320";13
"1402";"Austrian";"OS 871";2021-10-31 12:15:00;2021-10-31 12:15:00;"Departed";"OIIE";"Airbus A320-100/200";0
"1403";"Austrian";"OS 757";2021-10-31 12:15:00;2021-10-31 12:17:00;"Departed";"LQSA";"Embraer EMB 195";2
"1404";"Austrian";"OS 773";2021-10-31 12:10:00;2021-10-31 12:14:00;"Departed";"LYBE";"Embraer EMB 195";4
"1405";"Austrian";"OS 415";2021-10-31 12:10:00;2021-10-31 12:41:00;"Departed";"LFPG";"Airbus A321";31
"1406";"Austrian";"OS 963";2021-10-31 12:05:00;2021-10-31 11:58:00;"Departed";"LOWG";"Airbus A319";-7
"1407";"Austrian";"OS 229";2021-10-31 12:05:00;2021-10-31 12:22:00;"Departed";"EDDB";"Airbus A320-100/200";17
"1408";"Austrian";"OS 569";2021-10-31 12:00:00;2021-10-31 12:06:00;"Departed";"LSZH";"Airbus A321-100/200";6
"1409";"Austrian";"OS 727";2021-10-31 11:55:00;2021-10-31 12:09:00;"Departed";"LYPG";"Airbus A320";14
"1410";"Austrian";"OS 905";2021-10-31 11:55:00;2021-10-31 12:13:00;"Departed";"LOWI";"Embraer EMB 195";18
"1411";"Austrian";"OS 797";2021-10-31 11:50:00;2021-10-31 12:03:00;"Departed";"LBSF";"Embraer 195";13
"1412";"Austrian";"OS 655";2021-10-31 11:45:00;2021-10-31 12:09:00;"Departed";"LUKK";"Embraer EMB 195";24
"1413";"Austrian";"OS 807";2021-10-31 11:45:00;2021-10-31 12:16:00;"Departed";"LGAV";"Airbus A320-100/200";31
"1414";"Austrian";"OS 153";2021-10-31 11:40:00;2021-10-31 11:41:00;"Departed";"EDDL";"Embraer 195";1
"1415";"Austrian";"OS 777";2021-10-31 11:35:00;2021-10-31 11:43:00;"Departed";"BKPR";"Embraer 195";8
"1416";"Austrian";"OS 831";2021-10-31 11:35:00;2021-10-31 12:11:00;"Departed";"LCLK";"Airbus A321";36
"1417";"Austrian";"OS 791";2021-10-31 11:35:00;2021-10-31 12:20:00;"Departed";"LROP";"Airbus A320-100/200";45
"1418";"Austrian";"OS 809";2021-10-31 11:35:00;2021-10-31 11:59:00;"Departed";"LGTS";"Airbus A320";24
"1419";"Austrian";"OS 619";2021-10-31 11:25:00;2021-10-31 11:34:00;"Departed";"UKOO";"Embraer 195";9
