"";"airline";"number";"scheduledTime";"actualTime";"status";"arrivalAirport";"aircraft";"diffMins"
"1420";"Austrian";"OS 661";2021-10-31 11:05:00;2021-10-31 11:19:00;"Departed";"UKBB";"Airbus A320";14
"1421";"Austrian";"OS 801";2021-10-31 10:00:00;2021-10-31 10:16:00;"Departed";"LGAV";"Airbus A320";16
"1422";"Austrian";"OS 95";2021-10-31 09:40:00;2021-10-31 11:00:00;"Departed";"MMUN";"Boeing 777-200";80
"1423";"Austrian";"OS 93";2021-10-31 09:35:00;2021-10-31 09:45:00;"Departed";"KIAD";"Boeing 767-300 (winglets)";10
"1424";"Austrian";"OS 89";2021-10-31 09:25:00;2021-10-31 09:37:00;"Departed";"KEWR";"Boeing 767-300 (winglets)";12
"1425";"Austrian";"OS 463";2021-10-31 09:20:00;2021-10-31 09:30:00;"Departed";"EGCC";"Embraer 195";10
"1426";"Austrian";"OS 829";2021-10-31 09:20:00;2021-10-31 09:47:00;"Departed";"ORER";"Airbus A320";27
"1427";"Austrian";"OS 65";2021-10-31 09:15:00;2021-10-31 09:25:00;"Departed";"KORD";"Boeing 767-300 (winglets)";10
"1428";"Austrian";"OS 129";2021-10-31 09:10:00;2021-10-31 09:14:00;"Departed";"EDDF";"Airbus A319";4
"1429";"Austrian";"OS 601";2021-10-31 09:00:00;2021-10-31 09:09:00;"Departed";"UUDD";"Airbus A320";9
"1430";"Austrian";"OS 811";2021-10-31 08:45:00;2021-10-31 08:56:00;"Departed";"LGTS";"Airbus A320";11
"1431";"Austrian";"OS 385";2021-10-31 08:40:00;2021-10-31 08:41:00;"Departed";"LEMG";"Airbus A320";1
"1432";"Austrian";"OS 837";2021-10-31 08:40:00;2021-10-31 08:54:00;"Departed";"LCLK";"Airbus A321";14
"1433";"Austrian";"OS 335";2021-10-31 07:40:00;2021-10-31 07:50:00;"Departed";"ENGM";"Embraer 195";10
"1434";"Austrian";"OS 9507";2021-10-31 07:35:00;2021-10-31 07:56:00;"Departed";"LEPA";"Airbus A320";21
"1435";"Austrian";"OS 175";2021-10-31 06:35:00;2021-10-31 06:42:00;"Departed";"EDDH";"Embraer 195";7
"1436";"Austrian";"OS 561";2021-10-31 06:35:00;2021-10-31 06:44:00;"Departed";"LSZH";"Embraer 195";9
"1437";"Austrian";"OS 151";2021-10-31 06:35:00;2021-10-31 06:51:00;"Departed";"EDDL";"Embraer 195";16
"1438";"Austrian";"OS 301";2021-10-31 06:20:00;2021-10-31 06:32:00;"Departed";"EKCH";"Airbus A320";12
"1439";"Austrian";"OS 371";2021-10-31 06:15:00;2021-10-31 06:25:00;"Departed";"EHAM";"Embraer 195";10
"1440";"Austrian";"OS 121";2021-10-31 06:15:00;2021-10-31 07:22:00;"Departed";"EDDF";"Airbus A319";67
"1441";"Austrian";"OS 411";2021-10-31 06:10:00;2021-10-31 06:16:00;"Departed";"LFPG";"Airbus A320";6
"1442";"Austrian";"OS 111";2021-10-31 06:05:00;2021-10-31 06:13:00;"Departed";"EDDM";"Embraer 195";8
"1443";"Austrian";"OS 769";2021-10-30 20:45:00;2021-10-30 20:45:00;"Departed";"BKPR";"Embraer EMB 195";0
"1444";"Austrian";"OS 775";2021-10-30 20:40:00;2021-10-30 20:53:00;"Departed";"LWSK";"Embraer 195";13
"1445";"Austrian";"OS 849";2021-10-30 20:40:00;2021-10-30 20:50:00;"Departed";"LATI";"Embraer 195";10
"1446";"Austrian";"OS 737";2021-10-30 20:10:00;2021-10-30 20:23:00;"Departed";"LYBE";"Embraer 195";13
"1447";"Austrian";"OS 803";2021-10-30 20:05:00;2021-10-30 20:19:00;"Departed";"LGAV";"Airbus A320";14
"1448";"Austrian";"OS 767";2021-10-30 20:05:00;2021-10-30 20:13:00;"Departed";"LROP";"Airbus A319";8
"1449";"Austrian";"OS 799";2021-10-30 20:00:00;2021-10-30 20:07:00;"Departed";"LBSF";"Embraer 195";7
"1450";"Austrian";"OS 711";2021-10-30 19:05:00;2021-10-30 19:16:00;"Departed";"LKPR";"Embraer 195";11
"1451";"Austrian";"OS 317";2021-10-30 19:00:00;2021-10-30 19:13:00;"Departed";"ESSA";"Airbus A320";13
"1452";"Austrian";"OS 45";2021-10-30 18:50:00;2021-10-30 19:24:00;"Departed";"VRMM";"Boeing 777-200";34
"1453";"Austrian";"OS 239";2021-10-30 18:40:00;2021-10-30 18:57:00;"Departed";"EDDB";"Airbus A320";17
"1454";"Austrian";"OS 377";2021-10-30 18:35:00;2021-10-30 18:49:00;"Departed";"EHAM";"Airbus A320";14
"1455";"Austrian";"OS 17";2021-10-30 18:25:00;2021-10-30 18:54:00;"Departed";"FIMP";"Boeing 777-200";29
"1456";"Austrian";"OS 419";2021-10-30 18:25:00;2021-10-30 18:42:00;"Departed";"LFPG";"Airbus A320";17
"1457";"Austrian";"OS 457";2021-10-30 18:20:00;2021-10-30 18:58:00;"Departed";"EGLL";"Airbus A321";38
"1458";"Austrian";"OS 631";2021-10-30 16:05:00;2021-10-30 16:14:00;"Departed";"EPWA";"Embraer 195";9
"1459";"Austrian";"OS 497";2021-10-30 15:55:00;2021-10-30 16:05:00;"Departed";"LIML";"Airbus A320";10
"1460";"Austrian";"OS 295";2021-10-30 15:50:00;2021-10-30 15:55:00;"Departed";"EDDV";"Embraer 195";5
"1461";"Austrian";"OS 565";2021-10-30 15:50:00;2021-10-30 16:04:00;"Departed";"LSZH";"Embraer 195";14
"1462";"Austrian";"OS 235";2021-10-30 15:45:00;2021-10-30 16:09:00;"Departed";"EDDB";"Airbus A320";24
"1463";"Austrian";"OS 115";2021-10-30 15:45:00;2021-10-30 15:54:00;"Departed";"EDDM";"Embraer 195";9
"1464";"Austrian";"OS 305";2021-10-30 15:45:00;2021-10-30 16:01:00;"Departed";"EKCH";"Airbus A320";16
"1465";"Austrian";"OS 187";2021-10-30 15:40:00;2021-10-30 15:48:00;"Departed";"EDDS";"Embraer 195";8
"1466";"Austrian";"OS 315";2021-10-30 15:40:00;2021-10-30 15:51:00;"Departed";"ESSA";"Embraer 195";11
"1467";"Austrian";"OS 575";2021-10-30 15:40:00;2021-10-30 15:59:00;"Departed";"LSGG";"Embraer 195";19
"1468";"Austrian";"OS 125";2021-10-30 15:35:00;2021-10-30 15:45:00;"Departed";"EDDF";"Airbus A319";10
"1469";"Austrian";"OS 901";2021-10-30 15:35:00;2021-10-30 15:41:00;"Departed";"LOWI";"Embraer 195";6
"1470";"Austrian";"OS 355";2021-10-30 15:30:00;2021-10-30 15:42:00;"Departed";"EBBR";"Embraer 195";12
"1471";"Austrian";"OS 171";2021-10-30 15:30:00;2021-10-30 15:52:00;"Departed";"EDDH";"Embraer 195";22
"1472";"Austrian";"OS 455";2021-10-30 15:30:00;2021-10-30 15:50:00;"Departed";"EGLL";"Airbus A321";20
"1473";"Austrian";"OS 155";2021-10-30 15:25:00;2021-10-30 15:35:00;"Departed";"EDDL";"Embraer 195";10
"1474";"Austrian";"OS 393";2021-10-30 15:25:00;2021-10-30 15:43:00;"Departed";"LEBL";"Airbus A320";18
"1475";"Austrian";"OS 417";2021-10-30 15:25:00;2021-10-30 15:39:00;"Departed";"LFPG";"Airbus A320";14
"1476";"Austrian";"OS 9037";2021-10-30 15:25:00;2021-10-30 15:30:00;"Departed";"LGSR";"Embraer 195";5
"1477";"Austrian";"OS 9507";2021-10-30 14:50:00;2021-10-30 15:01:00;"Departed";"LEPA";"Airbus A320";11
"1478";"Austrian";"OS 9409";2021-10-30 13:10:00;2021-10-30 13:21:00;"Departed";"LICC";"Airbus A320";11
"1479";"Austrian";"OS 863";2021-10-30 11:45:00;2021-10-30 11:58:00;"Departed";"HECA";"Airbus A320";13
"1480";"Austrian";"OS 9505";2021-10-30 11:25:00;2021-10-30 11:43:00;"Departed";"GCTS";"Airbus A321";18
"1481";"Austrian";"OS 745";2021-10-30 11:20:00;2021-10-30 11:27:00;"Departed";"LDSP";"Airbus A319";7
"1482";"Austrian";"OS 853";2021-10-30 11:20:00;2021-10-30 11:41:00;"Departed";"OJAI";"Airbus A320";21
"1483";"Austrian";"OS 757";2021-10-30 11:15:00;2021-10-30 11:29:00;"Departed";"LQSA";"Embraer 195";14
"1484";"Austrian";"OS 939";2021-10-30 11:15:00;2021-10-30 11:22:00;"Departed";"LOWK";"Embraer 195";7
"1485";"Austrian";"OS 381";2021-10-30 11:10:00;2021-10-30 11:19:00;"Departed";"UKLL";"Embraer 195";9
"1486";"Austrian";"OS 773";2021-10-30 11:10:00;2021-10-30 11:18:00;"Departed";"LYBE";"Embraer 195";8
"1487";"Austrian";"OS 963";2021-10-30 11:05:00;2021-10-30 11:12:00;"Departed";"LOWG";"Embraer 195";7
"1488";"Austrian";"OS 523";2021-10-30 11:05:00;2021-10-30 11:15:00;"Departed";"LIPZ";"Embraer 195";10
"1489";"Austrian";"OS 569";2021-10-30 11:05:00;2021-10-30 11:32:00;"Departed";"LSZH";"Airbus A320";27
"1490";"Austrian";"OS 415";2021-10-30 11:05:00;2021-10-30 11:35:00;"Departed";"LFPG";"Airbus A320";30
"1491";"Austrian";"OS 531";2021-10-30 11:00:00;2021-10-30 11:09:00;"Departed";"LIRQ";"Embraer 195";9
"1492";"Austrian";"OS 461";2021-10-30 11:00:00;2021-10-30 11:25:00;"Departed";"EGLL";"Airbus A320";25
"1493";"Austrian";"OS 731";2021-10-30 10:55:00;2021-10-30 10:50:00;"Departed";"LDDU";"Airbus A320";-5
"1494";"Austrian";"OS 727";2021-10-30 10:55:00;2021-10-30 10:57:00;"Departed";"LYPG";"Airbus A320";2
"1495";"Austrian";"OS 871";2021-10-30 10:55:00;2021-10-30 11:21:00;"Departed";"OIIE";"Airbus A319";26
"1496";"Austrian";"OS 797";2021-10-30 10:50:00;2021-10-30 10:56:00;"Departed";"LBSF";"Embraer 195";6
"1497";"Austrian";"OS 655";2021-10-30 10:50:00;2021-10-30 11:11:00;"Departed";"LUKK";"Embraer 195";21
"1498";"Austrian";"OS 847";2021-10-30 10:45:00;2021-10-30 10:59:00;"Departed";"LATI";"Airbus A320";14
"1499";"Austrian";"OS 173";2021-10-30 10:40:00;2021-10-30 11:02:00;"Departed";"EDDH";"Airbus A320";22
"1500";"Austrian";"OS 809";2021-10-30 10:35:00;2021-10-30 10:41:00;"Departed";"LGTS";"Airbus A320";6
"1501";"Austrian";"OS 425";2021-10-30 10:35:00;2021-10-30 10:42:00;"Departed";"LFMN";"Airbus A320";7
"1502";"Austrian";"OS 777";2021-10-30 10:35:00;2021-10-30 10:48:00;"Departed";"BKPR";"Embraer 195";13
"1503";"Austrian";"OS 831";2021-10-30 10:35:00;2021-10-30 11:06:00;"Departed";"LCLK";"Boeing 777-200";31
"1504";"Austrian";"OS 791";2021-10-30 10:30:00;2021-10-30 11:08:00;"Departed";"LROP";"Airbus A320";38
"1505";"Austrian";"OS 763";2021-10-30 10:25:00;2021-10-30 10:39:00;"Departed";"LBWN";"Airbus A320";14
"1506";"Austrian";"OS 619";2021-10-30 10:25:00;2021-10-30 10:46:00;"Departed";"UKOO";"Embraer 195";21
"1507";"Austrian";"OS 661";2021-10-30 10:05:00;2021-10-30 10:14:00;"Departed";"UKBB";"Embraer 195";9
"1508";"Austrian";"OS 9137";2021-10-30 10:00:00;2021-10-30 10:02:00;"Departed";"LGSA";"Airbus A320";2
"1509";"Austrian";"OS 801";2021-10-30 09:10:00;2021-10-30 09:16:00;"Departed";"LGAV";"Airbus A321";6
"1510";"Austrian";"OS 2339";2021-10-30 09:05:00;2021-10-30 09:20:00;"Departed";"HEGN";"Airbus A321";15
"1511";"Austrian";"OS 65";2021-10-30 08:45:00;2021-10-30 09:01:00;"Departed";"KORD";"Boeing 767-300 (winglets)";16
"1512";"Austrian";"OS 87";2021-10-30 08:40:00;2021-10-30 08:56:00;"Departed";"KJFK";"Boeing 767-300 (winglets)";16
"1513";"Austrian";"OS 93";2021-10-30 08:35:00;2021-10-30 08:50:00;"Departed";"KIAD";"Boeing 767-300 (winglets)";15
"1514";"Austrian";"OS 857";2021-10-30 08:25:00;2021-10-30 08:35:00;"Departed";"LLBG";"Airbus A319";10
"1515";"Austrian";"OS 335";2021-10-30 08:20:00;2021-10-30 08:22:00;"Departed";"ENGM";"Embraer 195";2
"1516";"Austrian";"OS 89";2021-10-30 08:15:00;2021-10-30 10:00:00;"Departed";"KEWR";"Boeing 767-300 (winglets)";105
"1517";"Austrian";"OS 129";2021-10-30 08:10:00;2021-10-30 08:17:00;"Departed";"EDDF";"Airbus A320";7
"1518";"Austrian";"OS 601";2021-10-30 08:00:00;2021-10-30 08:19:00;"Departed";"UUDD";"Airbus A320";19
"1519";"Austrian";"OS 385";2021-10-30 07:40:00;2021-10-30 07:54:00;"Departed";"LEMG";"Airbus A320";14
"1520";"Austrian";"OS 837";2021-10-30 07:40:00;2021-10-30 08:00:00;"Departed";"LCLK";"Airbus A320";20
"1521";"Austrian";"OS 903";2021-10-30 07:35:00;2021-10-30 07:44:00;"Departed";"LOWI";"Embraer 195";9
"1522";"Austrian";"OS 739";2021-10-30 07:30:00;2021-10-30 07:40:00;"Departed";"LYBE";"Embraer 195";10
"1523";"Austrian";"OS 9001";2021-10-30 07:20:00;2021-10-30 07:37:00;"Departed";"LGIR";"Airbus A321";17
"1524";"Austrian";"OS 705";2021-10-30 07:20:00;2021-10-30 07:39:00;"Departed";"LKPR";"Embraer 195";19
"1525";"Austrian";"OS 491";2021-10-30 06:05:00;2021-10-30 05:58:00;"Departed";"LIML";"Embraer 195";-7
"1526";"Austrian";"OS 471";2021-10-30 05:55:00;2021-10-30 05:57:00;"Departed";"LFSB";"Embraer 195";2
"1527";"Austrian";"OS 177";2021-10-30 05:50:00;2021-10-30 05:56:00;"Departed";"EDDS";"Airbus A319";6
"1528";"Austrian";"OS 223";2021-10-30 05:45:00;2021-10-30 05:55:00;"Departed";"EDDB";"Embraer 195";10
"1529";"Austrian";"OS 291";2021-10-30 05:45:00;2021-10-30 06:00:00;"Departed";"EDDV";"Embraer 195";15
"1530";"Austrian";"OS 561";2021-10-30 05:40:00;2021-10-30 05:44:00;"Departed";"LSZH";"Airbus A320";4
"1531";"Austrian";"OS 351";2021-10-30 05:40:00;2021-10-30 05:50:00;"Departed";"EBBR";"Airbus A321";10
"1532";"Austrian";"OS 571";2021-10-30 05:35:00;2021-10-30 05:36:00;"Departed";"LSGG";"Embraer 195";1
"1533";"Austrian";"OS 151";2021-10-30 05:35:00;2021-10-30 05:38:00;"Departed";"EDDL";"Airbus A320";3
"1534";"Austrian";"OS 175";2021-10-30 05:35:00;2021-10-30 05:47:00;"Departed";"EDDH";"Airbus A320";12
"1535";"Austrian";"OS 9503";2021-10-30 05:30:00;2021-10-30 05:39:00;"Departed";"GCLP";"Boeing 777-200";9
"1536";"Austrian";"OS 301";2021-10-30 05:20:00;2021-10-30 05:32:00;"Departed";"EKCH";"Embraer 195";12
"1537";"Austrian";"OS 121";2021-10-30 05:15:00;2021-10-30 05:29:00;"Departed";"EDDF";"Airbus A320";14
"1538";"Austrian";"OS 501";2021-10-30 05:10:00;2021-10-30 05:23:00;"Departed";"LIRF";"Airbus A320";13
"1539";"Austrian";"OS 371";2021-10-30 05:10:00;2021-10-30 05:25:00;"Departed";"EHAM";"Embraer 195";15
"1540";"Austrian";"OS 111";2021-10-30 05:05:00;2021-10-30 05:17:00;"Departed";"EDDM";"Airbus A320";12
"1541";"Austrian";"OS 411";2021-10-30 05:00:00;2021-10-30 05:11:00;"Departed";"LFPG";"Airbus A320";11
"1542";"Austrian";"OS 391";2021-10-30 05:00:00;2021-10-30 05:13:00;"Departed";"LEBL";"Airbus A320";13
"1543";"Austrian";"OS 311";2021-10-30 04:35:00;2021-10-30 04:43:00;"Departed";"ESSA";"Airbus A320";8
"1544";"Austrian";"OS 75";2021-10-29 21:30:00;2021-10-29 22:05:00;"Departed";"ZSPD";"Boeing 777-200";35
"1545";"Austrian";"OS 769";2021-10-29 20:45:00;2021-10-29 21:04:00;"Departed";"BKPR";"Embraer 195";19
"1546";"Austrian";"OS 849";2021-10-29 20:40:00;2021-10-29 20:55:00;"Departed";"LATI";"Airbus A320-100/200";15
"1547";"Austrian";"OS 775";2021-10-29 20:40:00;2021-10-29 20:52:00;"Departed";"LWSK";"Embraer EMB 195";12
"1548";"Austrian";"OS 641";2021-10-29 20:35:00;2021-10-29 20:57:00;"Departed";"UDYZ";"Airbus A320";22
"1549";"Austrian";"OS 45";2021-10-29 20:20:00;2021-10-29 20:44:00;"Departed";"VRMM";"Boeing 777-200";24
"1550";"Austrian";"OS 729";2021-10-29 20:10:00;2021-10-29 20:16:00;"Departed";"LYPG";"Embraer EMB 195";6
"1551";"Austrian";"OS 767";2021-10-29 20:05:00;2021-10-29 20:36:00;"Departed";"LROP";"Airbus A320-100/200";31
"1552";"Austrian";"OS 803";2021-10-29 20:05:00;2021-10-29 20:14:00;"Departed";"LGAV";"Airbus A320-100/200";9
"1553";"Austrian";"OS 799";2021-10-29 20:00:00;2021-10-29 20:18:00;"Departed";"LBSF";"Embraer EMB 195";18
"1554";"Austrian";"OS 913";2021-10-29 19:55:00;2021-10-29 20:13:00;"Departed";"LOWI";"Embraer EMB 195";18
"1555";"Austrian";"OS 759";2021-10-29 19:55:00;2021-10-29 20:16:00;"Departed";"LQSA";"Embraer EMB 195";21
"1556";"Austrian";"OS 667";2021-10-29 19:50:00;2021-10-29 20:08:00;"Departed";"UKBB";"Airbus A319";18
"1557";"Austrian";"OS 711";2021-10-29 19:05:00;2021-10-29 19:17:00;"Departed";"LKPR";"Embraer 195";12
"1558";"Austrian";"OS 317";2021-10-29 19:00:00;2021-10-29 19:10:00;"Departed";"ESSA";"Airbus A321";10
"1559";"Austrian";"OS 167";2021-10-29 18:45:00;2021-10-29 18:56:00;"Departed";"EDDH";"Embraer 195";11
"1560";"Austrian";"OS 239";2021-10-29 18:40:00;2021-10-29 18:53:00;"Departed";"EDDB";"Airbus A320";13
"1561";"Austrian";"OS 499";2021-10-29 18:30:00;2021-10-29 18:37:00;"Departed";"LIML";"Airbus A320";7
"1562";"Austrian";"OS 419";2021-10-29 18:25:00;2021-10-29 18:43:00;"Departed";"LFPG";"Airbus A321";18
"1563";"Austrian";"OS 377";2021-10-29 18:20:00;2021-10-29 18:49:00;"Departed";"EHAM";"Airbus A320";29
"1564";"Austrian";"OS 457";2021-10-29 18:20:00;2021-10-29 18:36:00;"Departed";"EGLL";"Airbus A320-100/200";16
"1565";"Austrian";"OS 8173";2021-10-29 16:10:00;2021-10-29 16:17:00;"Departed";"EBBR";"Airbus A320";7
"1566";"Austrian";"OS 631";2021-10-29 16:05:00;2021-10-29 16:14:00;"Departed";"EPWA";"Embraer 195";9
"1567";"Austrian";"OS 497";2021-10-29 15:55:00;2021-10-29 16:08:00;"Departed";"LIML";"Embraer 195";13
"1568";"Austrian";"OS 295";2021-10-29 15:50:00;2021-10-29 15:58:00;"Departed";"EDDV";"Embraer 195";8
"1569";"Austrian";"OS 549";2021-10-29 15:50:00;2021-10-29 15:59:00;"Departed";"LIPE";"Embraer 195";9
"1570";"Austrian";"OS 565";2021-10-29 15:50:00;2021-10-29 16:06:00;"Departed";"LSZH";"Airbus A320";16
"1571";"Austrian";"OS 505";2021-10-29 15:45:00;2021-10-29 15:56:00;"Departed";"LIRF";"Airbus A320";11
"1572";"Austrian";"OS 235";2021-10-29 15:45:00;2021-10-29 16:03:00;"Departed";"EDDB";"Airbus A320";18
"1573";"Austrian";"OS 305";2021-10-29 15:45:00;2021-10-29 16:04:00;"Departed";"EKCH";"Airbus A320";19
"1574";"Austrian";"OS 473";2021-10-29 15:40:00;2021-10-29 15:49:00;"Departed";"LFSB";"Embraer 195";9
"1575";"Austrian";"OS 315";2021-10-29 15:40:00;2021-10-29 15:55:00;"Departed";"ESSA";"Airbus A320";15
"1576";"Austrian";"OS 187";2021-10-29 15:40:00;2021-10-29 15:57:00;"Departed";"EDDS";"Embraer 195";17
"1577";"Austrian";"OS 195";2021-10-29 15:35:00;2021-10-29 15:42:00;"Departed";"EDDK";"Embraer 195";7
"1578";"Austrian";"OS 213";2021-10-29 15:35:00;2021-10-29 15:48:00;"Departed";"EDDN";"Embraer 195";13
"1579";"Austrian";"OS 125";2021-10-29 15:35:00;2021-10-29 16:00:00;"Departed";"EDDF";"Airbus A320";25
"1580";"Austrian";"OS 455";2021-10-29 15:30:00;2021-10-29 15:44:00;"Departed";"EGLL";"Airbus A320";14
"1581";"Austrian";"OS 529";2021-10-29 15:30:00;2021-10-29 15:41:00;"Departed";"LIPZ";"Embraer 195";11
"1582";"Austrian";"OS 171";2021-10-29 15:30:00;2021-10-29 15:50:00;"Departed";"EDDH";"Airbus A320";20
"1583";"Austrian";"OS 155";2021-10-29 15:25:00;2021-10-29 15:35:00;"Departed";"EDDL";"Airbus A320-100/200";10
"1584";"Austrian";"OS 417";2021-10-29 15:25:00;2021-10-29 15:45:00;"Departed";"LFPG";"Airbus A320";20
"1585";"Austrian";"OS 393";2021-10-29 15:25:00;2021-10-29 15:51:00;"Departed";"LEBL";"Airbus A320";26
"1586";"Austrian";"OS 977";2021-10-29 15:15:00;2021-10-29 15:30:00;"Departed";"LOWG";"Embraer 195";15
"1587";"Austrian";"OS 9507";2021-10-29 15:10:00;2021-10-29 15:18:00;"Departed";"LEPA";"Embraer 195";8
"1588";"Austrian";"OS 131";2021-10-29 13:10:00;2021-10-29 13:32:00;"Departed";"EDDF";"Airbus A320";22
"1589";"Austrian";"OS 563";2021-10-29 13:10:00;2021-10-29 13:48:00;"Departed";"LSZH";"Airbus A320";38
"1590";"Austrian";"OS 863";2021-10-29 11:45:00;2021-10-29 11:58:00;"Departed";"HECA";"Airbus A320";13
"1591";"Austrian";"OS 683";2021-10-29 11:35:00;2021-10-29 12:13:00;"Departed";"LDZA";"Airbus A320";38
"1592";"Austrian";"OS 741";2021-10-29 11:30:00;2021-10-29 11:39:00;"Departed";"LZKZ";"Embraer 195";9
"1593";"Austrian";"OS 853";2021-10-29 11:20:00;2021-10-29 11:35:00;"Departed";"OJAI";"Airbus A320";15
"1594";"Austrian";"OS 939";2021-10-29 11:15:00;2021-10-29 11:20:00;"Departed";"LOWK";"Embraer 195";5
"1595";"Austrian";"OS 757";2021-10-29 11:15:00;2021-10-29 11:31:00;"Departed";"LQSA";"Embraer 195";16
"1596";"Austrian";"OS 773";2021-10-29 11:10:00;2021-10-29 11:16:00;"Departed";"LYBE";"Embraer 195";6
"1597";"Austrian";"OS 381";2021-10-29 11:10:00;2021-10-29 11:14:00;"Departed";"UKLL";"Embraer 195";4
"1598";"Austrian";"OS 229";2021-10-29 11:05:00;2021-10-29 11:52:00;"Departed";"EDDB";"Airbus A321";47
"1599";"Austrian";"OS 415";2021-10-29 11:05:00;2021-10-29 11:49:00;"Departed";"LFPG";"Airbus A320";44
"1600";"Austrian";"OS 531";2021-10-29 11:05:00;2021-10-29 11:13:00;"Departed";"LIRQ";"Embraer 195";8
"1601";"Austrian";"OS 963";2021-10-29 11:05:00;2021-10-29 11:11:00;"Departed";"LOWG";"Embraer 195";6
"1602";"Austrian";"OS 569";2021-10-29 11:05:00;2021-10-29 12:08:00;"Departed";"LSZH";"Airbus A320";63
"1603";"Austrian";"OS 727";2021-10-29 10:55:00;2021-10-29 11:06:00;"Departed";"LYPG";"Airbus A320";11
"1604";"Austrian";"OS 797";2021-10-29 10:50:00;2021-10-29 13:45:00;"Departed";"LBSF";"Embraer 195";175
"1605";"Austrian";"OS 847";2021-10-29 10:45:00;2021-10-29 10:59:00;"Departed";"LATI";"Airbus A320";14
"1606";"Austrian";"OS 173";2021-10-29 10:40:00;2021-10-29 10:47:00;"Departed";"EDDH";"Airbus A320";7
"1607";"Austrian";"OS 153";2021-10-29 10:40:00;2021-10-29 10:55:00;"Departed";"EDDL";"Airbus A320";15
"1608";"Austrian";"OS 777";2021-10-29 10:35:00;2021-10-29 10:49:00;"Departed";"BKPR";"Embraer 195";14
"1609";"Austrian";"OS 831";2021-10-29 10:35:00;2021-10-29 11:03:00;"Departed";"LCLK";"Airbus A321";28
"1610";"Austrian";"OS 425";2021-10-29 10:35:00;2021-10-29 10:44:00;"Departed";"LFMN";"Airbus A320";9
"1611";"Austrian";"OS 809";2021-10-29 10:35:00;2021-10-29 10:40:00;"Departed";"LGTS";"Airbus A320";5
"1612";"Austrian";"OS 791";2021-10-29 10:30:00;2021-10-29 10:52:00;"Departed";"LROP";"Airbus A320";22
"1613";"Austrian";"OS 763";2021-10-29 10:25:00;2021-10-29 10:41:00;"Departed";"LBWN";"Airbus A319";16
"1614";"Austrian";"OS 619";2021-10-29 10:25:00;2021-10-29 10:38:00;"Departed";"UKOO";"Embraer 195";13
"1615";"Austrian";"OS 661";2021-10-29 10:05:00;2021-10-29 10:21:00;"Departed";"UKBB";"Airbus A320-100/200";16
"1616";"Austrian";"OS 801";2021-10-29 09:10:00;2021-10-29 09:13:00;"Departed";"LGAV";"Airbus A320-100/200";3
"1617";"Austrian";"OS 227";2021-10-29 09:10:00;2021-10-29 09:37:00;"Departed";"EDDB";"Airbus A320";27
"1618";"Austrian";"OS 65";2021-10-29 08:45:00;2021-10-29 08:59:00;"Departed";"KORD";"Boeing 767-300 (winglets)";14
"1619";"Austrian";"OS 93";2021-10-29 08:35:00;2021-10-29 08:41:00;"Departed";"KIAD";"Boeing 767-300 (winglets)";6
"1620";"Austrian";"OS 73";2021-10-29 08:30:00;2021-10-29 09:08:00;"Departed";"CYUL";"Boeing 767-300 (winglets)";38
